,ID,Usia,Jenis_Kelamin,Pendapatan_Bulanan,Status_Pekerjaan,Skor_Kredit,Jumlah_Transaksi,Kategori_Belanja,Kepemilikan_Properti,Label_Klasifikasi
34,35,34,Laki-laki,48,Pekerja,506,44,Fashion,Ya,Layak
35,36,42,Laki-laki,40,Pekerja,552,70,Energi,Ya,Tidak Layak
36,37,41,Laki-laki,24,Pelajar,786,30,Energi,Tidak,Tidak Layak
37,38,26,Perempuan,22,Pekerja,491,28,Makanan,Tidak,Layak
38,39,47,Perempuan,8,Tidak Bekerja,444,83,Energi,Ya,Tidak Layak
39,40,24,Laki-laki,21,Tidak Bekerja,733,11,Makanan,Tidak,Layak
40,41,54,Perempuan,39,Tidak Bekerja,449,20,Elektronik,Ya,Layak
41,42,63,Laki-laki,24,Pelajar,498,59,Energi,Tidak,Tidak Layak
42,43,42,Perempuan,45,Pekerja,796,42,Elektronik,Tidak,Tidak Layak
43,44,38,Laki-laki,26,Pelajar,777,59,Energi,Ya,Tidak Layak
44,45,39,Laki-laki,20,Pelajar,418,96,Elektronik,Tidak,Layak
45,46,44,Laki-laki,33,Tidak Bekerja,483,23,Elektronik,Ya,Tidak Layak
46,47,64,Perempuan,9,Pekerja,329,99,Fashion,Tidak,Layak
47,48,55,Perempuan,40,Pelajar,590,93,Energi,Tidak,Layak
48,49,40,Perempuan,7,Pekerja,339,35,Energi,Tidak,Layak
49,50,19,Perempuan,46,Pelajar,382,89,Makanan,Tidak,Layak
50,51,64,Perempuan,21,Pekerja,325,20,Fashion,Tidak,Layak
51,52,32,Perempuan,24,Pelajar,824,46,Energi,Tidak,Tidak Layak
52,53,47,Laki-laki,39,Tidak Bekerja,430,78,Elektronik,Ya,Tidak Layak
53,54,21,Laki-laki,16,Tidak Bekerja,743,87,Energi,Tidak,Layak
54,55,39,Perempuan,23,Pekerja,745,66,Energi,Ya,Layak
55,56,23,Perempuan,15,Tidak Bekerja,305,83,Energi,Ya,Layak
56,57,30,Perempuan,43,Pekerja,650,98,Elektronik,Ya,Tidak Layak
57,58,31,Perempuan,47,Tidak Bekerja,833,90,Makanan,Tidak,Tidak Layak
58,59,26,Laki-laki,32,Pekerja,546,56,Elektronik,Ya,Layak
59,60,44,Laki-laki,7,Tidak Bekerja,797,31,Elektronik,Ya,Tidak Layak
60,61,43,Perempuan,25,Pekerja,568,17,Energi,Ya,Layak
61,62,38,Laki-laki,37,Pekerja,359,68,Elektronik,Tidak,Tidak Layak
62,63,55,Laki-laki,35,Tidak Bekerja,343,31,Makanan,Ya,Layak
63,64,19,Laki-laki,24,Pelajar,703,31,Elektronik,Tidak,Tidak Layak
64,65,42,Laki-laki,3,Pelajar,539,29,Energi,Tidak,Tidak Layak
65,66,23,Laki-laki,41,Tidak Bekerja,460,93,Fashion,Ya,Tidak Layak
66,67,64,Perempuan,21,Pelajar,586,13,Energi,Ya,Tidak Layak
67,68,40,Laki-laki,5,Tidak Bekerja,510,38,Elektronik,Ya,Layak
68,69,18,Perempuan,46,Tidak Bekerja,505,21,Makanan,Tidak,Tidak Layak
69,70,61,Perempuan,15,Tidak Bekerja,488,63,Energi,Tidak,Layak
70,71,35,Laki-laki,41,Pekerja,770,11,Makanan,Tidak,Layak
71,72,48,Perempuan,25,Pekerja,373,69,Fashion,Ya,Tidak Layak
72,73,61,Perempuan,32,Pekerja,771,14,Energi,Ya,Layak
73,74,54,Perempuan,39,Pekerja,367,73,Fashion,Ya,Tidak Layak
74,75,35,Laki-laki,20,Pelajar,613,37,Energi,Tidak,Tidak Layak
75,76,42,Perempuan,10,Pekerja,486,91,Makanan,Tidak,Tidak Layak
76,77,64,Laki-laki,23,Tidak Bekerja,703,41,Fashion,Tidak,Tidak Layak
77,78,52,Laki-laki,16,Pelajar,446,63,Fashion,Tidak,Layak
78,79,54,Perempuan,18,Pekerja,371,48,Fashion,Tidak,Tidak Layak
79,80,31,Laki-laki,8,Pelajar,824,44,Makanan,Tidak,Tidak Layak
80,81,26,Perempuan,28,Pekerja,703,10,Makanan,Ya,Tidak Layak
81,82,21,Laki-laki,4,Tidak Bekerja,831,85,Energi,Tidak,Layak
82,83,20,Laki-laki,25,Pekerja,616,98,Energi,Ya,Layak
83,84,41,Perempuan,8,Pekerja,361,11,Elektronik,Ya,Tidak Layak
84,85,56,Perempuan,28,Pelajar,430,68,Elektronik,Ya,Tidak Layak
85,86,64,Perempuan,22,Tidak Bekerja,561,43,Elektronik,Ya,Tidak Layak
86,87,23,Laki-laki,22,Pekerja,626,65,Makanan,Tidak,Layak
87,88,61,Perempuan,39,Tidak Bekerja,374,83,Elektronik,Tidak,Layak
88,89,22,Perempuan,35,Pekerja,566,1,Energi,Ya,Layak
89,90,19,Perempuan,35,Pelajar,839,58,Elektronik,Ya,Tidak Layak
90,91,56,Perempuan,4,Pekerja,644,7,Makanan,Tidak,Tidak Layak
91,92,55,Laki-laki,21,Tidak Bekerja,634,3,Makanan,Ya,Tidak Layak
92,93,21,Laki-laki,44,Pelajar,568,64,Fashion,Ya,Layak
93,94,35,Laki-laki,5,Pelajar,305,12,Makanan,Tidak,Tidak Layak
94,95,54,Laki-laki,40,Pekerja,485,26,Makanan,Tidak,Tidak Layak
95,96,64,Perempuan,9,Pekerja,372,85,Makanan,Tidak,Tidak Layak
96,97,49,Laki-laki,41,Tidak Bekerja,411,44,Makanan,Ya,Layak
97,98,42,Perempuan,21,Pekerja,847,46,Makanan,Tidak,Layak
98,99,54,Perempuan,37,Tidak Bekerja,492,30,Elektronik,Ya,Tidak Layak
99,100,38,Perempuan,10,Pelajar,512,63,Fashion,Ya,Tidak Layak
100,101,21,Perempuan,24,Pelajar,500,95,Energi,Tidak,Layak
101,102,52,Perempuan,8,Pekerja,743,63,Elektronik,Ya,Layak
102,103,55,Laki-laki,32,Tidak Bekerja,544,51,Makanan,Tidak,Tidak Layak
103,104,24,Perempuan,25,Pekerja,589,71,Makanan,Tidak,Layak
104,105,34,Laki-laki,32,Pekerja,343,72,Energi,Ya,Tidak Layak
105,106,42,Laki-laki,41,Pelajar,506,41,Elektronik,Ya,Layak
106,107,20,Perempuan,48,Tidak Bekerja,442,91,Elektronik,Tidak,Tidak Layak
107,108,36,Laki-laki,4,Pekerja,476,21,Fashion,Ya,Tidak Layak
108,109,25,Perempuan,39,Tidak Bekerja,688,44,Elektronik,Ya,Tidak Layak
109,110,44,Perempuan,43,Pelajar,758,61,Energi,Ya,Layak
110,111,36,Perempuan,40,Tidak Bekerja,325,71,Energi,Ya,Layak
111,112,61,Perempuan,49,Tidak Bekerja,412,89,Makanan,Ya,Layak
112,113,29,Perempuan,44,Pelajar,759,53,Elektronik,Tidak,Tidak Layak
113,114,53,Laki-laki,19,Pelajar,770,30,Elektronik,Tidak,Tidak Layak
114,115,57,Perempuan,13,Pekerja,795,44,Elektronik,Tidak,Layak
115,116,41,Perempuan,19,Tidak Bekerja,479,18,Fashion,Ya,Tidak Layak
116,117,23,Perempuan,2,Tidak Bekerja,364,75,Elektronik,Ya,Tidak Layak
117,118,57,Laki-laki,7,Pelajar,320,68,Energi,Ya,Tidak Layak
118,119,29,Perempuan,45,Pelajar,478,81,Elektronik,Ya,Tidak Layak
119,120,39,Perempuan,29,Pekerja,601,81,Fashion,Tidak,Tidak Layak
120,121,39,Laki-laki,39,Tidak Bekerja,737,60,Energi,Ya,Tidak Layak
121,122,29,Perempuan,5,Pelajar,666,10,Elektronik,Ya,Tidak Layak
122,123,49,Laki-laki,40,Tidak Bekerja,610,81,Fashion,Tidak,Tidak Layak
123,124,30,Laki-laki,38,Pekerja,337,80,Makanan,Ya,Layak
124,125,33,Perempuan,9,Pelajar,719,33,Energi,Ya,Tidak Layak
125,126,44,Laki-laki,3,Pekerja,337,68,Fashion,Ya,Tidak Layak
126,127,23,Laki-laki,35,Pelajar,333,22,Elektronik,Tidak,Layak
127,128,28,Perempuan,13,Pelajar,369,49,Elektronik,Ya,Layak
128,129,35,Laki-laki,20,Pekerja,564,14,Fashion,Tidak,Layak
129,130,27,Laki-laki,34,Pelajar,369,33,Energi,Ya,Layak
130,131,53,Laki-laki,28,Tidak Bekerja,522,0,Makanan,Tidak,Tidak Layak
131,132,36,Laki-laki,14,Pekerja,684,25,Elektronik,Tidak,Tidak Layak
132,133,31,Laki-laki,10,Pekerja,744,31,Energi,Ya,Tidak Layak
133,134,45,Laki-laki,48,Tidak Bekerja,471,98,Energi,Tidak,Layak
134,135,60,Laki-laki,10,Tidak Bekerja,828,68,Energi,Tidak,Tidak Layak
135,136,48,Perempuan,18,Pekerja,647,12,Fashion,Ya,Layak
136,137,49,Laki-laki,7,Pelajar,832,50,Elektronik,Tidak,Tidak Layak
137,138,39,Laki-laki,4,Pekerja,733,4,Fashion,Tidak,Layak
138,139,26,Perempuan,45,Pekerja,489,92,Makanan,Ya,Layak
139,140,64,Laki-laki,19,Pelajar,847,39,Energi,Tidak,Layak
140,141,25,Laki-laki,30,Pelajar,457,99,Elektronik,Ya,Layak
141,142,46,Perempuan,39,Pelajar,472,54,Fashion,Tidak,Tidak Layak
142,143,28,Laki-laki,27,Pekerja,700,14,Elektronik,Ya,Tidak Layak
143,144,58,Laki-laki,29,Pekerja,601,42,Elektronik,Tidak,Layak
144,145,45,Laki-laki,27,Tidak Bekerja,729,30,Makanan,Tidak,Tidak Layak
145,146,26,Laki-laki,32,Pelajar,609,82,Energi,Ya,Layak
146,147,31,Laki-laki,31,Pekerja,770,38,Fashion,Ya,Tidak Layak
147,148,19,Laki-laki,46,Pekerja,632,20,Elektronik,Ya,Tidak Layak
148,149,24,Laki-laki,5,Tidak Bekerja,764,10,Fashion,Ya,Layak
149,150,53,Perempuan,20,Tidak Bekerja,606,98,Energi,Tidak,Layak
150,151,34,Laki-laki,16,Pekerja,302,19,Elektronik,Tidak,Layak
151,152,39,Laki-laki,30,Pelajar,841,56,Elektronik,Tidak,Layak
152,153,55,Laki-laki,39,Pelajar,331,92,Makanan,Ya,Tidak Layak
153,154,33,Perempuan,45,Pekerja,701,43,Energi,Ya,Layak
154,155,57,Perempuan,16,Pelajar,826,47,Energi,Tidak,Tidak Layak
155,156,38,Perempuan,19,Pekerja,512,19,Energi,Tidak,Tidak Layak
156,157,39,Perempuan,30,Pelajar,732,83,Elektronik,Tidak,Layak
157,158,40,Laki-laki,34,Tidak Bekerja,562,81,Fashion,Tidak,Layak
158,159,27,Laki-laki,31,Pelajar,623,15,Fashion,Tidak,Tidak Layak
159,160,61,Laki-laki,9,Pelajar,673,89,Elektronik,Tidak,Layak
160,161,42,Perempuan,29,Tidak Bekerja,322,62,Fashion,Ya,Layak
161,162,37,Perempuan,48,Tidak Bekerja,437,91,Fashion,Ya,Tidak Layak
162,163,41,Laki-laki,15,Pelajar,652,73,Fashion,Ya,Layak
163,164,47,Perempuan,40,Pelajar,739,2,Elektronik,Ya,Tidak Layak
164,165,61,Perempuan,11,Pelajar,518,7,Makanan,Ya,Layak
165,166,19,Laki-laki,39,Pekerja,605,69,Makanan,Tidak,Layak
166,167,31,Perempuan,21,Tidak Bekerja,755,42,Makanan,Tidak,Tidak Layak
167,168,20,Perempuan,28,Tidak Bekerja,802,57,Fashion,Tidak,Layak
168,169,40,Laki-laki,46,Pelajar,644,62,Fashion,Ya,Tidak Layak
169,170,36,Perempuan,6,Pelajar,459,17,Fashion,Ya,Layak
170,171,19,Laki-laki,16,Pelajar,455,77,Fashion,Ya,Layak
171,172,20,Laki-laki,22,Pekerja,522,37,Elektronik,Ya,Tidak Layak
172,173,58,Perempuan,49,Pelajar,514,96,Makanan,Tidak,Layak
173,174,28,Perempuan,47,Tidak Bekerja,423,5,Energi,Ya,Tidak Layak
174,175,54,Laki-laki,9,Pekerja,670,15,Energi,Ya,Layak
175,176,58,Perempuan,14,Pelajar,661,32,Fashion,Ya,Tidak Layak
176,177,32,Laki-laki,9,Pekerja,717,14,Makanan,Ya,Tidak Layak
177,178,47,Laki-laki,40,Pelajar,533,54,Makanan,Ya,Tidak Layak
178,179,19,Laki-laki,46,Tidak Bekerja,330,19,Elektronik,Tidak,Tidak Layak
179,180,61,Perempuan,36,Pekerja,417,62,Elektronik,Ya,Layak
180,181,24,Perempuan,17,Tidak Bekerja,697,54,Makanan,Ya,Layak
181,182,59,Laki-laki,35,Tidak Bekerja,486,1,Makanan,Ya,Tidak Layak
182,183,47,Perempuan,7,Pelajar,313,50,Fashion,Tidak,Tidak Layak
183,184,58,Laki-laki,19,Pelajar,575,22,Elektronik,Tidak,Layak
184,185,27,Laki-laki,48,Pelajar,513,60,Makanan,Ya,Layak
185,186,55,Perempuan,4,Tidak Bekerja,372,91,Makanan,Tidak,Tidak Layak
186,187,51,Perempuan,33,Pelajar,495,52,Fashion,Tidak,Layak
187,188,37,Perempuan,22,Tidak Bekerja,557,40,Fashion,Tidak,Tidak Layak
188,189,29,Perempuan,7,Pelajar,681,70,Energi,Ya,Layak
189,190,51,Perempuan,42,Pelajar,512,21,Fashion,Ya,Tidak Layak
190,191,45,Perempuan,45,Pelajar,540,10,Energi,Ya,Tidak Layak
191,192,51,Perempuan,17,Pelajar,429,12,Elektronik,Ya,Tidak Layak
192,193,35,Perempuan,15,Pelajar,331,27,Makanan,Ya,Tidak Layak
193,194,24,Laki-laki,18,Tidak Bekerja,559,52,Elektronik,Ya,Tidak Layak
194,195,50,Perempuan,25,Tidak Bekerja,797,47,Elektronik,Ya,Layak
195,196,45,Laki-laki,44,Tidak Bekerja,422,19,Fashion,Tidak,Tidak Layak
196,197,40,Perempuan,26,Tidak Bekerja,464,90,Energi,Tidak,Tidak Layak
197,198,31,Perempuan,41,Pekerja,429,36,Elektronik,Tidak,Tidak Layak
198,199,24,Laki-laki,15,Tidak Bekerja,328,7,Elektronik,Tidak,Layak
199,200,36,Perempuan,2,Tidak Bekerja,611,92,Energi,Ya,Layak
200,201,47,Laki-laki,38,Pelajar,621,88,Fashion,Tidak,Tidak Layak
201,202,33,Perempuan,47,Tidak Bekerja,377,20,Fashion,Ya,Layak
202,203,63,Laki-laki,20,Pelajar,838,56,Makanan,Ya,Layak
203,204,60,Laki-laki,32,Pelajar,504,29,Energi,Ya,Tidak Layak
204,205,26,Perempuan,40,Tidak Bekerja,760,63,Energi,Tidak,Layak
205,206,38,Laki-laki,38,Pelajar,776,51,Energi,Ya,Tidak Layak
206,207,39,Laki-laki,37,Pekerja,352,15,Makanan,Tidak,Tidak Layak
207,208,60,Perempuan,39,Pekerja,764,83,Elektronik,Tidak,Tidak Layak
208,209,58,Perempuan,16,Pelajar,753,18,Elektronik,Tidak,Tidak Layak
209,210,33,Laki-laki,35,Pekerja,532,19,Fashion,Tidak,Tidak Layak
210,211,47,Laki-laki,19,Pelajar,654,68,Elektronik,Tidak,Layak
211,212,51,Perempuan,32,Pekerja,414,23,Energi,Ya,Tidak Layak
212,213,47,Perempuan,5,Pekerja,467,73,Elektronik,Ya,Tidak Layak
213,214,19,Laki-laki,4,Pekerja,528,91,Energi,Ya,Layak
214,215,63,Perempuan,2,Tidak Bekerja,486,13,Elektronik,Ya,Tidak Layak
215,216,32,Perempuan,13,Pekerja,666,77,Energi,Ya,Layak
216,217,53,Perempuan,41,Pelajar,591,31,Makanan,Ya,Tidak Layak
217,218,42,Laki-laki,36,Tidak Bekerja,420,6,Fashion,Tidak,Layak
218,219,23,Laki-laki,45,Pelajar,543,75,Elektronik,Ya,Layak
219,220,35,Perempuan,44,Pelajar,690,96,Fashion,Tidak,Tidak Layak
220,221,45,Laki-laki,28,Tidak Bekerja,750,13,Fashion,Tidak,Layak
221,222,35,Laki-laki,47,Tidak Bekerja,541,10,Energi,Tidak,Tidak Layak
222,223,24,Perempuan,28,Pelajar,336,99,Energi,Tidak,Tidak Layak
223,224,23,Laki-laki,20,Pekerja,817,86,Makanan,Tidak,Tidak Layak
224,225,42,Laki-laki,7,Pekerja,699,40,Elektronik,Tidak,Layak
225,226,51,Laki-laki,19,Pelajar,782,67,Energi,Tidak,Layak
226,227,20,Perempuan,8,Pekerja,629,56,Elektronik,Ya,Tidak Layak
227,228,63,Laki-laki,24,Pelajar,651,9,Energi,Ya,Tidak Layak
228,229,58,Perempuan,11,Tidak Bekerja,709,21,Fashion,Ya,Tidak Layak
229,230,20,Laki-laki,44,Tidak Bekerja,349,72,Makanan,Tidak,Layak
230,231,18,Perempuan,9,Pekerja,487,86,Fashion,Tidak,Tidak Layak
231,232,19,Laki-laki,35,Pekerja,623,42,Fashion,Tidak,Tidak Layak
232,233,56,Laki-laki,21,Pekerja,308,72,Fashion,Ya,Layak
233,234,58,Laki-laki,17,Pelajar,747,91,Fashion,Ya,Layak
234,235,23,Laki-laki,44,Pelajar,793,70,Elektronik,Ya,Layak
235,236,34,Laki-laki,37,Pekerja,491,20,Elektronik,Ya,Tidak Layak
236,237,35,Laki-laki,34,Tidak Bekerja,705,6,Energi,Ya,Layak
237,238,43,Laki-laki,42,Tidak Bekerja,798,45,Makanan,Ya,Tidak Layak
238,239,28,Perempuan,33,Pekerja,833,70,Fashion,Ya,Tidak Layak
239,240,31,Perempuan,23,Pekerja,770,46,Makanan,Tidak,Tidak Layak
240,241,64,Laki-laki,17,Pekerja,736,11,Fashion,Ya,Layak
241,242,58,Laki-laki,7,Pekerja,468,26,Elektronik,Ya,Layak
242,243,62,Laki-laki,13,Pelajar,374,23,Energi,Ya,Tidak Layak
243,244,38,Laki-laki,39,Pelajar,357,69,Fashion,Ya,Layak
244,245,23,Perempuan,27,Tidak Bekerja,517,57,Energi,Tidak,Layak
245,246,42,Laki-laki,36,Pelajar,806,18,Energi,Tidak,Layak
246,247,50,Perempuan,47,Tidak Bekerja,560,95,Elektronik,Tidak,Tidak Layak
247,248,44,Laki-laki,22,Pelajar,378,8,Makanan,Tidak,Layak
248,249,51,Perempuan,8,Pekerja,569,80,Elektronik,Ya,Layak
249,250,63,Laki-laki,17,Tidak Bekerja,628,58,Makanan,Tidak,Tidak Layak
250,251,39,Laki-laki,47,Tidak Bekerja,452,23,Fashion,Ya,Layak
251,252,34,Perempuan,24,Pekerja,739,64,Fashion,Tidak,Tidak Layak
252,253,38,Perempuan,20,Tidak Bekerja,528,70,Makanan,Ya,Tidak Layak
253,254,61,Perempuan,12,Tidak Bekerja,730,47,Energi,Ya,Tidak Layak
254,255,28,Laki-laki,47,Pelajar,378,20,Makanan,Ya,Layak
255,256,29,Laki-laki,25,Pekerja,306,71,Makanan,Ya,Layak
256,257,62,Laki-laki,5,Tidak Bekerja,627,86,Makanan,Tidak,Layak
257,258,43,Perempuan,26,Tidak Bekerja,809,88,Energi,Tidak,Layak
258,259,37,Laki-laki,31,Pelajar,845,21,Makanan,Tidak,Tidak Layak
259,260,21,Laki-laki,31,Tidak Bekerja,655,37,Fashion,Tidak,Tidak Layak
260,261,34,Laki-laki,25,Pekerja,833,45,Elektronik,Tidak,Tidak Layak
261,262,29,Perempuan,13,Pelajar,840,56,Elektronik,Ya,Layak
262,263,29,Perempuan,44,Tidak Bekerja,617,77,Elektronik,Ya,Tidak Layak
263,264,31,Laki-laki,22,Pekerja,475,12,Makanan,Ya,Layak
264,265,51,Laki-laki,22,Pekerja,515,71,Fashion,Tidak,Tidak Layak
265,266,25,Laki-laki,25,Pelajar,592,80,Fashion,Tidak,Tidak Layak
266,267,23,Perempuan,27,Tidak Bekerja,483,40,Fashion,Ya,Layak
267,268,50,Perempuan,3,Tidak Bekerja,594,36,Energi,Tidak,Tidak Layak
268,269,18,Laki-laki,27,Tidak Bekerja,450,16,Makanan,Tidak,Tidak Layak
269,270,41,Laki-laki,6,Pelajar,506,91,Energi,Ya,Tidak Layak
270,271,47,Laki-laki,2,Pelajar,719,87,Makanan,Tidak,Layak
271,272,55,Perempuan,44,Pekerja,496,11,Fashion,Tidak,Tidak Layak
272,273,47,Perempuan,37,Tidak Bekerja,599,24,Fashion,Ya,Tidak Layak
273,274,23,Laki-laki,37,Tidak Bekerja,670,69,Elektronik,Tidak,Tidak Layak
274,275,28,Laki-laki,41,Pelajar,688,81,Makanan,Tidak,Tidak Layak
275,276,49,Perempuan,10,Pelajar,564,82,Fashion,Tidak,Layak
276,277,37,Laki-laki,19,Pekerja,562,22,Makanan,Tidak,Layak
277,278,31,Perempuan,3,Pelajar,641,89,Elektronik,Tidak,Tidak Layak
278,279,55,Perempuan,3,Tidak Bekerja,757,95,Fashion,Ya,Layak
279,280,63,Laki-laki,14,Tidak Bekerja,641,78,Elektronik,Ya,Tidak Layak
280,281,28,Perempuan,36,Tidak Bekerja,600,18,Energi,Tidak,Layak
281,282,57,Perempuan,3,Pelajar,837,31,Elektronik,Ya,Layak
282,283,58,Laki-laki,36,Pekerja,648,31,Fashion,Tidak,Layak
283,284,33,Perempuan,11,Pelajar,779,45,Energi,Tidak,Tidak Layak
284,285,51,Laki-laki,22,Pekerja,761,91,Fashion,Ya,Tidak Layak
285,286,40,Perempuan,5,Pekerja,436,50,Fashion,Tidak,Tidak Layak
286,287,27,Perempuan,35,Pekerja,536,71,Elektronik,Ya,Layak
287,288,19,Laki-laki,39,Pelajar,828,33,Energi,Tidak,Tidak Layak
288,289,24,Perempuan,37,Pekerja,328,41,Elektronik,Ya,Tidak Layak
289,290,41,Perempuan,47,Tidak Bekerja,376,35,Fashion,Ya,Layak
290,291,22,Laki-laki,48,Pekerja,563,18,Elektronik,Ya,Layak
291,292,43,Perempuan,40,Pekerja,746,10,Elektronik,Ya,Layak
292,293,34,Perempuan,8,Pelajar,398,17,Makanan,Tidak,Tidak Layak
293,294,20,Perempuan,4,Pelajar,496,35,Elektronik,Ya,Layak
294,295,59,Laki-laki,16,Pekerja,780,91,Energi,Ya,Tidak Layak
295,296,24,Laki-laki,20,Tidak Bekerja,381,52,Energi,Tidak,Layak
296,297,62,Perempuan,38,Pelajar,656,96,Energi,Ya,Tidak Layak
297,298,30,Perempuan,37,Tidak Bekerja,836,67,Elektronik,Tidak,Tidak Layak
298,299,64,Laki-laki,16,Tidak Bekerja,784,95,Energi,Ya,Tidak Layak
299,300,56,Perempuan,25,Tidak Bekerja,765,86,Makanan,Ya,Layak
300,301,37,Perempuan,13,Pekerja,451,68,Elektronik,Tidak,Layak
301,302,29,Perempuan,47,Pekerja,818,17,Fashion,Ya,Tidak Layak
302,303,57,Laki-laki,15,Pelajar,668,9,Fashion,Tidak,Tidak Layak
303,304,51,Laki-laki,17,Pelajar,843,35,Fashion,Ya,Tidak Layak
304,305,43,Laki-laki,42,Pekerja,772,50,Energi,Tidak,Layak
305,306,59,Laki-laki,12,Tidak Bekerja,838,85,Fashion,Tidak,Tidak Layak
306,307,55,Perempuan,26,Tidak Bekerja,694,93,Makanan,Ya,Layak
307,308,35,Perempuan,27,Pekerja,467,95,Fashion,Tidak,Layak
308,309,30,Perempuan,9,Pekerja,307,67,Makanan,Ya,Layak
309,310,29,Perempuan,7,Pekerja,357,94,Fashion,Ya,Tidak Layak
310,311,39,Perempuan,23,Tidak Bekerja,846,93,Fashion,Ya,Layak
311,312,45,Laki-laki,46,Pelajar,409,27,Fashion,Tidak,Layak
312,313,29,Laki-laki,32,Tidak Bekerja,435,0,Makanan,Tidak,Tidak Layak
313,314,58,Laki-laki,5,Pekerja,547,23,Makanan,Tidak,Tidak Layak
314,315,64,Perempuan,46,Pekerja,705,47,Energi,Ya,Layak
315,316,51,Perempuan,16,Tidak Bekerja,848,77,Energi,Ya,Tidak Layak
316,317,52,Perempuan,48,Pelajar,613,8,Elektronik,Ya,Tidak Layak
317,318,53,Laki-laki,48,Pekerja,698,56,Energi,Ya,Layak
318,319,51,Laki-laki,41,Tidak Bekerja,486,19,Fashion,Ya,Tidak Layak
319,320,48,Perempuan,40,Tidak Bekerja,448,39,Elektronik,Tidak,Layak
320,321,28,Laki-laki,14,Tidak Bekerja,624,78,Makanan,Tidak,Layak
321,322,47,Laki-laki,35,Tidak Bekerja,376,88,Fashion,Tidak,Layak
322,323,44,Laki-laki,35,Pelajar,762,26,Makanan,Ya,Layak
323,324,42,Laki-laki,23,Tidak Bekerja,447,72,Fashion,Ya,Layak
324,325,61,Laki-laki,43,Tidak Bekerja,375,67,Makanan,Tidak,Tidak Layak
325,326,37,Perempuan,30,Pelajar,670,43,Makanan,Tidak,Layak
326,327,40,Laki-laki,45,Tidak Bekerja,484,96,Elektronik,Ya,Layak
327,328,38,Laki-laki,24,Tidak Bekerja,326,15,Fashion,Tidak,Tidak Layak
328,329,39,Perempuan,15,Pekerja,310,71,Energi,Ya,Layak
329,330,35,Perempuan,42,Pelajar,328,25,Energi,Ya,Tidak Layak
330,331,59,Perempuan,11,Pekerja,446,37,Makanan,Tidak,Tidak Layak
331,332,23,Laki-laki,43,Pelajar,674,98,Elektronik,Tidak,Tidak Layak
332,333,28,Laki-laki,43,Pelajar,645,95,Elektronik,Tidak,Tidak Layak
